Planktiv_L_Fish1_StructN,Small demersal fish
Planktiv_L_Fish2_StructN,Small demersal fish
Planktiv_L_Fish3_StructN,Small demersal fish
Planktiv_L_Fish4_StructN,Small demersal fish
Planktiv_L_Fish5_StructN,Small demersal fish
Planktiv_L_Fish6_StructN,Small demersal fish
Planktiv_L_Fish7_StructN,Small demersal fish
Planktiv_L_Fish8_StructN,Small demersal fish
Planktiv_L_Fish9_StructN,Small demersal fish
Planktiv_L_Fish10_StructN,Small demersal fish
Planktiv_O_Fish1_StructN,Small migratory sharks
Planktiv_O_Fish2_StructN,Small migratory sharks
Planktiv_O_Fish3_StructN,Small migratory sharks
Planktiv_O_Fish4_StructN,Small migratory sharks
Planktiv_O_Fish5_StructN,Small migratory sharks
Planktiv_O_Fish6_StructN,Small migratory sharks
Planktiv_O_Fish7_StructN,Small migratory sharks
Planktiv_O_Fish8_StructN,Small migratory sharks
Planktiv_O_Fish9_StructN,Small migratory sharks
Planktiv_O_Fish10_StructN,Small migratory sharks
Planktiv_S_Fish1_StructN,Pacific Angel shark
Planktiv_S_Fish2_StructN,Pacific Angel shark
Planktiv_S_Fish3_StructN,Pacific Angel shark
Planktiv_S_Fish4_StructN,Pacific Angel shark
Planktiv_S_Fish5_StructN,Pacific Angel shark
Planktiv_S_Fish6_StructN,Pacific Angel shark
Planktiv_S_Fish7_StructN,Pacific Angel shark
Planktiv_S_Fish8_StructN,Pacific Angel shark
Planktiv_S_Fish9_StructN,Pacific Angel shark
Planktiv_S_Fish10_StructN,Pacific Angel shark
Pisciv_D_Fish1_StructN,Guitarfish
Pisciv_D_Fish2_StructN,Guitarfish
Pisciv_D_Fish3_StructN,Guitarfish
Pisciv_D_Fish4_StructN,Guitarfish
Pisciv_D_Fish5_StructN,Guitarfish
Pisciv_D_Fish6_StructN,Guitarfish
Pisciv_D_Fish7_StructN,Guitarfish
Pisciv_D_Fish8_StructN,Guitarfish
Pisciv_D_Fish9_StructN,Guitarfish
Pisciv_D_Fish10_StructN,Guitarfish
Pisciv_V_Fish1_StructN,Scorpionfish
Pisciv_V_Fish2_StructN,Scorpionfish
Pisciv_V_Fish3_StructN,Scorpionfish
Pisciv_V_Fish4_StructN,Scorpionfish
Pisciv_V_Fish5_StructN,Scorpionfish
Pisciv_V_Fish6_StructN,Scorpionfish
Pisciv_V_Fish7_StructN,Scorpionfish
Pisciv_V_Fish8_StructN,Scorpionfish
Pisciv_V_Fish9_StructN,Scorpionfish
Pisciv_V_Fish10_StructN,Scorpionfish
Pisciv_S_Fish1_StructN,Flatfish
Pisciv_S_Fish2_StructN,Flatfish
Pisciv_S_Fish3_StructN,Flatfish
Pisciv_S_Fish4_StructN,Flatfish
Pisciv_S_Fish5_StructN,Flatfish
Pisciv_S_Fish6_StructN,Flatfish
Pisciv_S_Fish7_StructN,Flatfish
Pisciv_S_Fish8_StructN,Flatfish
Pisciv_S_Fish9_StructN,Flatfish
Pisciv_S_Fish10_StructN,Flatfish
Pisciv_B_Fish1_StructN,Large pelagic sharks
Pisciv_B_Fish2_StructN,Large pelagic sharks
Pisciv_B_Fish3_StructN,Large pelagic sharks
Pisciv_B_Fish4_StructN,Large pelagic sharks
Pisciv_B_Fish5_StructN,Large pelagic sharks
Pisciv_B_Fish6_StructN,Large pelagic sharks
Pisciv_B_Fish7_StructN,Large pelagic sharks
Pisciv_B_Fish8_StructN,Large pelagic sharks
Pisciv_B_Fish9_StructN,Large pelagic sharks
Pisciv_B_Fish10_StructN,Large pelagic sharks
Pisciv_T_Fish1_StructN,Mojarra
Pisciv_T_Fish2_StructN,Mojarra
Pisciv_T_Fish3_StructN,Mojarra
Pisciv_T_Fish4_StructN,Mojarra
Pisciv_T_Fish5_StructN,Mojarra
Pisciv_T_Fish6_StructN,Mojarra
Pisciv_T_Fish7_StructN,Mojarra
Pisciv_T_Fish8_StructN,Mojarra
Pisciv_T_Fish9_StructN,Mojarra
Pisciv_T_Fish10_StructN,Mojarra
Pisciv_O_Fish1_StructN,Skates rays and sharks
Pisciv_O_Fish2_StructN,Skates rays and sharks
Pisciv_O_Fish3_StructN,Skates rays and sharks
Pisciv_O_Fish4_StructN,Skates rays and sharks
Pisciv_O_Fish5_StructN,Skates rays and sharks
Pisciv_O_Fish6_StructN,Skates rays and sharks
Pisciv_O_Fish7_StructN,Skates rays and sharks
