Planktiv_L_Fish1_ResN,Small demersal fish
Planktiv_L_Fish2_ResN,Small demersal fish
Planktiv_L_Fish3_ResN,Small demersal fish
Planktiv_L_Fish4_ResN,Small demersal fish
Planktiv_L_Fish5_ResN,Small demersal fish
Planktiv_L_Fish6_ResN,Small demersal fish
Planktiv_L_Fish7_ResN,Small demersal fish
Planktiv_L_Fish8_ResN,Small demersal fish
Planktiv_L_Fish9_ResN,Small demersal fish
Planktiv_L_Fish10_ResN,Small demersal fish
Planktiv_O_Fish1_ResN,Small migratory sharks
Planktiv_O_Fish2_ResN,Small migratory sharks
Planktiv_O_Fish3_ResN,Small migratory sharks
Planktiv_O_Fish4_ResN,Small migratory sharks
Planktiv_O_Fish5_ResN,Small migratory sharks
Planktiv_O_Fish6_ResN,Small migratory sharks
Planktiv_O_Fish7_ResN,Small migratory sharks
Planktiv_O_Fish8_ResN,Small migratory sharks
Planktiv_O_Fish9_ResN,Small migratory sharks
Planktiv_O_Fish10_ResN,Small migratory sharks
Planktiv_S_Fish1_ResN,Pacific Angel shark
Planktiv_S_Fish2_ResN,Pacific Angel shark
Planktiv_S_Fish3_ResN,Pacific Angel shark
Planktiv_S_Fish4_ResN,Pacific Angel shark
Planktiv_S_Fish5_ResN,Pacific Angel shark
Planktiv_S_Fish6_ResN,Pacific Angel shark
Planktiv_S_Fish7_ResN,Pacific Angel shark
Planktiv_S_Fish8_ResN,Pacific Angel shark
Planktiv_S_Fish9_ResN,Pacific Angel shark
Planktiv_S_Fish10_ResN,Pacific Angel shark
Pisciv_D_Fish1_ResN,Guitarfish
Pisciv_D_Fish2_ResN,Guitarfish
Pisciv_D_Fish3_ResN,Guitarfish
Pisciv_D_Fish4_ResN,Guitarfish
Pisciv_D_Fish5_ResN,Guitarfish
Pisciv_D_Fish6_ResN,Guitarfish
Pisciv_D_Fish7_ResN,Guitarfish
Pisciv_D_Fish8_ResN,Guitarfish
Pisciv_D_Fish9_ResN,Guitarfish
Pisciv_D_Fish10_ResN,Guitarfish
Pisciv_V_Fish1_ResN,Scorpionfish
Pisciv_V_Fish2_ResN,Scorpionfish
Pisciv_V_Fish3_ResN,Scorpionfish
Pisciv_V_Fish4_ResN,Scorpionfish
Pisciv_V_Fish5_ResN,Scorpionfish
Pisciv_V_Fish6_ResN,Scorpionfish
Pisciv_V_Fish7_ResN,Scorpionfish
Pisciv_V_Fish8_ResN,Scorpionfish
Pisciv_V_Fish9_ResN,Scorpionfish
Pisciv_V_Fish10_ResN,Scorpionfish
Pisciv_S_Fish1_ResN,Flatfish
Pisciv_S_Fish2_ResN,Flatfish
Pisciv_S_Fish3_ResN,Flatfish
Pisciv_S_Fish4_ResN,Flatfish
Pisciv_S_Fish5_ResN,Flatfish
Pisciv_S_Fish6_ResN,Flatfish
Pisciv_S_Fish7_ResN,Flatfish
Pisciv_S_Fish8_ResN,Flatfish
Pisciv_S_Fish9_ResN,Flatfish
Pisciv_S_Fish10_ResN,Flatfish
Pisciv_B_Fish1_ResN,Large pelagic sharks
Pisciv_B_Fish2_ResN,Large pelagic sharks
Pisciv_B_Fish3_ResN,Large pelagic sharks
Pisciv_B_Fish4_ResN,Large pelagic sharks
Pisciv_B_Fish5_ResN,Large pelagic sharks
Pisciv_B_Fish6_ResN,Large pelagic sharks
Pisciv_B_Fish7_ResN,Large pelagic sharks
Pisciv_B_Fish8_ResN,Large pelagic sharks
Pisciv_B_Fish9_ResN,Large pelagic sharks
Pisciv_B_Fish10_ResN,Large pelagic sharks
Pisciv_T_Fish1_ResN,Mojarra
Pisciv_T_Fish2_ResN,Mojarra
Pisciv_T_Fish3_ResN,Mojarra
Pisciv_T_Fish4_ResN,Mojarra
Pisciv_T_Fish5_ResN,Mojarra
Pisciv_T_Fish6_ResN,Mojarra
Pisciv_T_Fish7_ResN,Mojarra
Pisciv_T_Fish8_ResN,Mojarra
Pisciv_T_Fish9_ResN,Mojarra
Pisciv_T_Fish10_ResN,Mojarra
