Planktiv_L_Fish1_Nums,Small demersal fish
Planktiv_L_Fish2_Nums,Small demersal fish
Planktiv_L_Fish3_Nums,Small demersal fish
Planktiv_L_Fish4_Nums,Small demersal fish
Planktiv_L_Fish5_Nums,Small demersal fish
Planktiv_L_Fish6_Nums,Small demersal fish
Planktiv_L_Fish7_Nums,Small demersal fish
Planktiv_L_Fish8_Nums,Small demersal fish
Planktiv_L_Fish9_Nums,Small demersal fish
Planktiv_L_Fish10_Nums,Small demersal fish
Planktiv_O_Fish1_Nums,Small migratory sharks
Planktiv_O_Fish2_Nums,Small migratory sharks
Planktiv_O_Fish3_Nums,Small migratory sharks
Planktiv_O_Fish4_Nums,Small migratory sharks
Planktiv_O_Fish5_Nums,Small migratory sharks
Planktiv_O_Fish6_Nums,Small migratory sharks
Planktiv_O_Fish7_Nums,Small migratory sharks
Planktiv_O_Fish8_Nums,Small migratory sharks
Planktiv_O_Fish9_Nums,Small migratory sharks
Planktiv_O_Fish10_Nums,Small migratory sharks
Planktiv_S_Fish1_Nums,Pacific Angel shark
Planktiv_S_Fish2_Nums,Pacific Angel shark
Planktiv_S_Fish3_Nums,Pacific Angel shark
Planktiv_S_Fish4_Nums,Pacific Angel shark
Planktiv_S_Fish5_Nums,Pacific Angel shark
Planktiv_S_Fish6_Nums,Pacific Angel shark
Planktiv_S_Fish7_Nums,Pacific Angel shark
Planktiv_S_Fish8_Nums,Pacific Angel shark
Planktiv_S_Fish9_Nums,Pacific Angel shark
Planktiv_S_Fish10_Nums,Pacific Angel shark
Pisciv_D_Fish1_Nums,Guitarfish
Pisciv_D_Fish2_Nums,Guitarfish
Pisciv_D_Fish3_Nums,Guitarfish
Pisciv_D_Fish4_Nums,Guitarfish
Pisciv_D_Fish5_Nums,Guitarfish
Pisciv_D_Fish6_Nums,Guitarfish
Pisciv_D_Fish7_Nums,Guitarfish
Pisciv_D_Fish8_Nums,Guitarfish
Pisciv_D_Fish9_Nums,Guitarfish
Pisciv_D_Fish10_Nums,Guitarfish
Pisciv_V_Fish1_Nums,Scorpionfish
Pisciv_V_Fish2_Nums,Scorpionfish
Pisciv_V_Fish3_Nums,Scorpionfish
Pisciv_V_Fish4_Nums,Scorpionfish
Pisciv_V_Fish5_Nums,Scorpionfish
Pisciv_V_Fish6_Nums,Scorpionfish
Pisciv_V_Fish7_Nums,Scorpionfish
Pisciv_V_Fish8_Nums,Scorpionfish
Pisciv_V_Fish9_Nums,Scorpionfish
Pisciv_V_Fish10_Nums,Scorpionfish
Pisciv_S_Fish1_Nums,Flatfish
Pisciv_S_Fish2_Nums,Flatfish
Pisciv_S_Fish3_Nums,Flatfish
Pisciv_S_Fish4_Nums,Flatfish
Pisciv_S_Fish5_Nums,Flatfish
Pisciv_S_Fish6_Nums,Flatfish
Pisciv_S_Fish7_Nums,Flatfish
Pisciv_S_Fish8_Nums,Flatfish
Pisciv_S_Fish9_Nums,Flatfish
Pisciv_S_Fish10_Nums,Flatfish
Pisciv_B_Fish1_Nums,Large pelagic sharks
Pisciv_B_Fish2_Nums,Large pelagic sharks
Pisciv_B_Fish3_Nums,Large pelagic sharks
Pisciv_B_Fish4_Nums,Large pelagic sharks
Pisciv_B_Fish5_Nums,Large pelagic sharks
Pisciv_B_Fish6_Nums,Large pelagic sharks
Pisciv_B_Fish7_Nums,Large pelagic sharks
Pisciv_B_Fish8_Nums,Large pelagic sharks
Pisciv_B_Fish9_Nums,Large pelagic sharks
Pisciv_B_Fish10_Nums,Large pelagic sharks
Pisciv_T_Fish1_Nums,Mojarra
Pisciv_T_Fish2_Nums,Mojarra
Pisciv_T_Fish3_Nums,Mojarra
